Data-ID,Result-State,Result-Detail,payloadParam.solicitante.saldoMedio,payloadParam.solicitante.rendaLiquidaPicpay,payloadParam.solicitante.flagPrincipalidadeAll,payloadParam.solicitante.idade,result:segmentacaoNegocio,expected:segmentacaoNegocio
1,,,-99999,-99999.0,1,17,,Varejo+
2,,,-99999,-99999.0,1,18,,Jovem Cliente
3,,,-99999,-99999.0,1,19,,Jovem Cliente
4,,,-99999,-99999.0,1,20,,Varejo+
5,,,-99999,-99999.0,0,17,,Varejo
6,,,-99999,-99999.0,0,18,,Jovem Cliente
7,,,-99999,-99999.0,0,19,,Jovem Cliente
8,,,-99999,-99999.0,0,20,,Varejo
9,,,-99999,11124.15,1,17,,Alta renda
10,,,-99999,11124.15,1,18,,Jovem Cliente
11,,,-99999,11124.15,1,19,,Jovem Cliente
12,,,-99999,11124.15,1,20,,Alta renda
13,,,-99999,11124.15,0,17,,Varejo+
14,,,-99999,11124.15,0,18,,Jovem Cliente
15,,,-99999,11124.15,0,19,,Jovem Cliente
16,,,-99999,11124.15,0,20,,Varejo+
17,,,-99999,11124.16,1,17,,Alta renda
18,,,-99999,11124.16,1,18,,Jovem Cliente
19,,,-99999,11124.16,1,19,,Jovem Cliente
20,,,-99999,11124.16,1,20,,Alta renda
21,,,-99999,11124.16,0,17,,Alta renda
22,,,-99999,11124.16,0,18,,Jovem Cliente
23,,,-99999,11124.16,0,19,,Jovem Cliente
24,,,-99999,11124.16,0,20,,Alta renda
25,,,-99999,11124.17,1,17,,Alta renda
26,,,-99999,11124.17,1,18,,Jovem Cliente
27,,,-99999,11124.17,1,19,,Jovem Cliente
28,,,-99999,11124.17,1,20,,Alta renda
29,,,-99999,11124.17,0,17,,Alta renda
30,,,-99999,11124.17,0,18,,Jovem Cliente
31,,,-99999,11124.17,0,19,,Jovem Cliente
32,,,-99999,11124.17,0,20,,Alta renda
33,,,-99999,3442.36,1,17,,Varejo+
34,,,-99999,3442.36,1,18,,Jovem Cliente
35,,,-99999,3442.36,1,19,,Jovem Cliente
36,,,-99999,3442.36,1,20,,Varejo+
37,,,-99999,3442.36,0,17,,Varejo
38,,,-99999,3442.36,0,18,,Jovem Cliente
39,,,-99999,3442.36,0,19,,Jovem Cliente
40,,,-99999,3442.36,0,20,,Varejo
41,,,-99999,3442.37,1,17,,Varejo+
42,,,-99999,3442.37,1,18,,Jovem Cliente
43,,,-99999,3442.37,1,19,,Jovem Cliente
44,,,-99999,3442.37,1,20,,Varejo+
45,,,-99999,3442.37,0,17,,Varejo+
46,,,-99999,3442.37,0,18,,Jovem Cliente
47,,,-99999,3442.37,0,19,,Jovem Cliente
48,,,-99999,3442.37,0,20,,Varejo+
49,,,-99999,3442.38,1,17,,Varejo+
50,,,-99999,3442.38,1,18,,Jovem Cliente
51,,,-99999,3442.38,1,19,,Jovem Cliente
52,,,-99999,3442.38,1,20,,Varejo+
53,,,-99999,3442.38,0,17,,Varejo+
54,,,-99999,3442.38,0,18,,Jovem Cliente
55,,,-99999,3442.38,0,19,,Jovem Cliente
56,,,-99999,3442.38,0,20,,Varejo+
57,,,0,-99999.0,1,17,,Varejo+
58,,,0,-99999.0,1,18,,Jovem Cliente
59,,,0,-99999.0,1,19,,Jovem Cliente
60,,,0,-99999.0,1,20,,Varejo+
61,,,0,-99999.0,0,17,,Varejo
62,,,0,-99999.0,0,18,,Jovem Cliente
63,,,0,-99999.0,0,19,,Jovem Cliente
64,,,0,-99999.0,0,20,,Varejo
65,,,0,11124.15,1,17,,Alta renda
66,,,0,11124.15,1,18,,Jovem Cliente
67,,,0,11124.15,1,19,,Jovem Cliente
68,,,0,11124.15,1,20,,Alta renda
69,,,0,11124.15,0,17,,Varejo+
70,,,0,11124.15,0,18,,Jovem Cliente
71,,,0,11124.15,0,19,,Jovem Cliente
72,,,0,11124.15,0,20,,Varejo+
73,,,0,11124.16,1,17,,Alta renda
74,,,0,11124.16,1,18,,Jovem Cliente
75,,,0,11124.16,1,19,,Jovem Cliente
76,,,0,11124.16,1,20,,Alta renda
77,,,0,11124.16,0,17,,Alta renda
78,,,0,11124.16,0,18,,Jovem Cliente
79,,,0,11124.16,0,19,,Jovem Cliente
80,,,0,11124.16,0,20,,Alta renda
